Participant_ID,Manbox5_1,Manbox5_2,Manbox5_3,Manbox5_4,Manbox5_5,isolated,WomenDifferent,language,COVID,criticises,MenBetterSTEM,pwi_wellbeing,Intelligence1,Intelligence2,Soft,opinion,Nerds,comfortable,future,bullying,Perc_Effort,Attendance,Perc_Academic,Nervous,Hopeless,Restless,Depressed,Tried,Worthless,Assigned_Class
32392,2.23,1.96,1.86,1.88,1.9,2.3,4.47,0.43,3.2,3.79,1.54,8.1,3.19,2.91,2.98,3.57,3.04,5.48,6.16,5.35,55.76,90.77,57.56,2.17,2.06,2.1,1.87,2.15,1.69,7
32393,3.08,3.84,3.28,3.46,3.29,3.9,3.52,0.58,3.54,4.34,3.41,5.06,4.48,3.67,5.49,3.93,4.42,3.57,4.51,5.13,35.8,78.62,53.18,2.84,2.4,3.01,3.12,2.53,2.71,1
32394,2.02,1.55,1.55,1.9,1.95,1.94,3.87,0.71,4.13,4.0,2.07,8.12,3.39,2.93,1.64,2.66,1.36,5.78,6.2,3.76,59.54,94.21,65.85,2.19,1.98,1.95,1.52,1.65,1.59,8
32395,3.13,3.73,2.91,2.3,3.53,2.93,3.7,0.72,3.78,4.66,3.08,5.4,4.42,3.48,4.77,3.26,3.59,4.68,5.47,5.49,53.67,88.24,60.63,2.05,1.88,1.92,2.42,2.21,2.26,1
32397,2.47,1.75,1.68,1.97,2.17,2.57,4.35,0.53,3.5,4.01,1.93,8.06,3.17,3.26,2.91,2.98,2.88,5.51,6.11,5.08,57.26,91.91,58.69,2.46,2.27,2.65,2.09,2.24,1.79,7
32398,2.64,1.61,1.99,2.18,2.83,3.0,4.04,0.72,4.58,4.1,2.88,5.51,3.54,3.12,1.9,2.94,2.56,5.14,6.03,3.73,53.01,93.12,67.32,1.9,1.88,2.12,2.21,2.06,2.46,1
32399,3.74,2.44,2.7,1.92,2.44,3.55,4.09,0.67,4.71,4.76,2.24,5.04,4.27,3.86,3.32,3.1,3.91,4.28,5.24,5.29,56.71,91.13,59.86,2.56,2.43,2.55,2.78,2.27,2.48,6
32400,3.08,1.58,2.49,1.92,2.79,2.74,3.96,0.72,4.88,4.71,2.7,5.44,3.97,3.39,1.88,2.64,2.44,5.12,5.95,5.47,58.87,91.47,63.38,2.08,2.19,2.4,2.43,2.3,2.35,4
32401,3.13,4.11,2.97,2.11,2.76,3.81,3.77,0.54,4.16,4.43,2.33,4.95,4.18,3.38,4.92,3.34,4.17,3.91,4.92,5.36,46.02,88.81,53.69,2.8,2.34,2.9,3.07,2.4,2.71,9
32402,3.41,5.08,3.12,2.42,3.12,3.37,3.32,0.34,3.97,4.77,2.86,5.79,3.84,4.12,4.33,2.78,3.58,4.81,5.24,5.03,55.72,83.7,50.75,2.47,2.45,2.91,2.96,2.43,2.35,2
